# Assembly Statistics Report
# Assembly name:  ASM63269v1
# Organism name:  Oryza minuta (monocots)
# Taxid:          63629
# BioSample:      SAMN02666870
# BioProject:     PRJNA239524
# Submitter:      Oryza Chr3 Short Arm Comparative Sequencing Project
# Date:           2014-04-17
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: partial
# WGS project:    JJNN01
# Assembly method: phredPhrap v. 0.990329
# Genome coverage: 8.0x
# Sequencing technology: Sanger
# Excluded from RefSeq: partial
# GenBank assembly accession: GCA_000632695.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_000632705.1		Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
Primary Assembly	BB3	Chromosome	assembled-molecule	total-length	19964475
Primary Assembly	BB3	Chromosome	assembled-molecule	ungapped-length	19931575
Primary Assembly	BB3	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	BB3	Chromosome	assembled-molecule	scaffold-N50	19964475
Primary Assembly	BB3	Chromosome	assembled-molecule	spanned-gaps	329
Primary Assembly	BB3	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	BB3	Chromosome	assembled-molecule	gc-perc	44
Primary Assembly	BB3	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	BB3	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	BB3	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	BB3	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	BB3	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	BB3	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	CC3	Chromosome	all	total-length	25201394
Primary Assembly	CC3	Chromosome	all	ungapped-length	25158794
Primary Assembly	CC3	Chromosome	all	scaffold-count	1
Primary Assembly	CC3	Chromosome	all	scaffold-N50	25201394
Primary Assembly	CC3	Chromosome	all	spanned-gaps	426
Primary Assembly	CC3	Chromosome	all	unspanned-gaps	0
Primary Assembly	CC3	Chromosome	all	gc-perc	44
Primary Assembly	CC3	Chromosome	assembled-molecule	total-length	25201394
Primary Assembly	CC3	Chromosome	assembled-molecule	ungapped-length	25158794
Primary Assembly	CC3	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	CC3	Chromosome	assembled-molecule	scaffold-N50	25201394
Primary Assembly	CC3	Chromosome	assembled-molecule	spanned-gaps	426
Primary Assembly	CC3	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	CC3	Chromosome	assembled-molecule	gc-perc	44
Primary Assembly	CC3	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	CC3	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	CC3	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	CC3	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	CC3	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	CC3	Chromosome	unlocalized-scaffold	unspanned-gaps	0
